Symbol,Side,Quantity,Price,Timestamp
AAPL,Buy,64,196.16,2025-06-18T19:03:00.0000000
AAPL,Sell,78,196.0906,2025-06-18T19:02:00.0000000
AAPL,Buy,1,196.01,2025-06-18T19:01:00.0000000
AAPL,Sell,1,196.0104,2025-06-18T19:00:00.0000000
AAPL,Sell,63,196.05,2025-06-18T18:59:00.0000000
AAPL,Buy,21,196.08,2025-06-18T18:58:00.0000000
AAPL,Sell,63,196.05,2025-06-18T18:57:00.0000000
AAPL,Buy,81,195.99,2025-06-18T18:56:00.0000000
AAPL,Sell,98,195.97,2025-06-18T18:55:00.0000000
AAPL,Buy,47,195.9899,2025-06-18T18:54:00.0000000
AAPL,Buy,26,195.99,2025-06-18T18:53:00.0000000
AAPL,Sell,67,195.99,2025-06-18T18:52:00.0000000
AAPL,Sell,63,195.9878,2025-06-18T18:51:00.0000000
AAPL,Sell,6,195.96,2025-06-18T18:50:00.0000000
AAPL,Sell,17,195.99,2025-06-18T18:49:00.0000000
AAPL,Buy,25,195.9,2025-06-18T18:48:00.0000000
AAPL,Buy,81,195.95,2025-06-18T18:47:00.0000000
AAPL,Buy,86,195.92,2025-06-18T18:46:00.0000000
AAPL,Sell,11,195.9,2025-06-18T18:45:00.0000000
AAPL,Sell,1,196,2025-06-18T18:44:00.0000000
AAPL,Buy,93,196,2025-06-18T18:43:00.0000000
AAPL,Sell,82,195.95,2025-06-18T18:42:00.0000000
AAPL,Buy,96,195.93,2025-06-18T18:41:00.0000000
AAPL,Buy,13,195.95,2025-06-18T18:40:00.0000000
AAPL,Buy,68,195.95,2025-06-18T18:39:00.0000000
AAPL,Sell,16,195.96,2025-06-18T18:38:00.0000000
AAPL,Buy,9,195.95,2025-06-18T18:37:00.0000000
AAPL,Buy,63,195.9,2025-06-18T18:36:00.0000000
AAPL,Buy,22,196,2025-06-18T18:35:00.0000000
AAPL,Sell,16,196,2025-06-18T18:34:00.0000000
AAPL,Buy,80,196,2025-06-18T18:33:00.0000000
AAPL,Sell,63,196,2025-06-18T18:32:00.0000000
AAPL,Buy,47,196.06,2025-06-18T18:31:00.0000000
AAPL,Sell,53,196.05,2025-06-18T18:30:00.0000000
AAPL,Buy,29,196.05,2025-06-18T18:29:00.0000000
AAPL,Sell,74,196.018,2025-06-18T18:28:00.0000000
AAPL,Sell,81,196.08,2025-06-18T18:27:00.0000000
AAPL,Sell,91,196.05,2025-06-18T18:26:00.0000000
AAPL,Buy,55,196.05,2025-06-18T18:25:00.0000000
AAPL,Sell,85,196.03,2025-06-18T18:24:00.0000000
AAPL,Sell,89,196,2025-06-18T18:23:00.0000000
AAPL,Buy,20,196.03,2025-06-18T18:22:00.0000000
AAPL,Buy,52,196.0778,2025-06-18T18:21:00.0000000
AAPL,Buy,62,196.03,2025-06-18T18:20:00.0000000
